File;Load file;scenario;Result (type, seconds, yes/no/DNF,obs);;;;;Gerald
rta_exp_ped_dt_bad.py;load-pedestrian-resilience.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);Bad DT;172;Yes;;;128
rta_exp_ped_dt_bad-notres.py;load-pedestrian.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);Bad DT;130;Yes;;;
rta_exp_ped_dt_bad2.py;load-pedestrian-resilience.maude;asysPedXLine(3,5/1,2/1,1/1,1/10);Bad DT;78;Yes;;;
rta_exp_ped_dt_bad2-notres.py;load-pedestrian.maude;asysPedXLine(3,5/1,2/1,1/1,1/10);Bad DT;89;Yes;;;
rta_exp_ped_dt_prec1.py;load-pedestrian-resilience.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);Prec DT;358;No;['safeSP', 'saferSP', 'false'];;
rta_exp_ped_dt_prec1-notres.py;load-pedestrian.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);Prec DT;DNF;DNF;;;
rta_exp_ped_dt_prec2.py;load-pedestrian-resilience.maude;asysPedXLine(3,5/1,2/1,1/1,1/10);Prec DT;172;No;['safeSP', 'saferSP', 'false'];;
rta_exp_ped_dt_prec2-notres.py;load-pedestrian.maude;asysPedXLine(3,5/1,2/1,1/1,1/10);Prec DT;149;Yes;;;
rta_exp_ped_dt_prec3.py;load-pedestrian-resilience.maude;asysPedXLine(3,6/1,3/1,1/1,1/10);Prec DT;DNF;DNF;Stuck in safer -> safer;;
rta_exp_ped_dt_prec3-notres.py;load-pedestrian.maude;asysPedXLine(3,6/1,3/1,1/1,1/10);Prec DT;452;Yes;;;
rta_exp_ped_dt_prec5.py;load-pedestrian-resilience.maude;asysPedXLineDist(3,6/1,4/1,2/1,19/1,1/10);Prec DT;136;No;['safeSP', 'saferSP', 'false'];;
rta_exp_ped_dt_prec5-notres.py;load-pedestrian.maude;asysPedXLineDist(3,6/1,4/1,2/1,19/1,1/10);Prec DT;227;Yes;;;
rta_exp_ped_no_errors_resilience.py;load-pedestrian-resilience.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);5-Resilience;621;Yes;;;
;DT NO SKIP;;;;;;;
rta_exp_ped_dt_noskip.py;load-pedestrian-resilience.maude;asysPedXLine(3,3/1,2/1,1/1,1/10);No;0.2s;;;;
rta_exp_ped_dt_noskip2.py;load-pedestrian-resilience.maude;asysPedXLine(3,5/1,2/1,1/1,1/10);No;0.2s;;;;
rta_exp_ped_dt_noskip_spd.py;load-pedestrian-resilience.maude;asysPedXLineSpd(3,2/1,3/1,2/1,1/1,1/10);Yes;1s;;;;
rta_exp_ped_dt_noskip_spd-notres.py;load-pedestrian.maude;asysPedXLineSpd(3,2/1,3/1,2/1,1/1,1/10);yes;1s;;;;
rta_exp_platooning_dt_noskip.py;load-platooning-manh.maude;asys(36,basicCond and testBounds0(3/1,2/1,1/1,1/10),2);Yes;1s;;;;
rta_exp_platooning_dt_rss_noskip.py;load-platooning-manh.maude;asys(36,basicCond(5/1,40/1) and testBounds3(6/1,4/1,2/1,1/10),2);yes;1s;;;;
;Resilience Pedestrian No Errors;;;;;;;
